Analysis of sampling Claude Swarm Lite (pid 65566) every 1 millisecond
Process:         Claude Swarm Lite [65566]
Path:            /Applications/Claude Swarm Lite.app/Contents/MacOS/Claude Swarm Lite
Load Address:    0x102808000
Identifier:      io.swarm.claude-swarm-lite
Version:         0.8.1 (0.8.1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-11 19:26:14.280 +0700
Launch Time:     2026-08-11 12:21:44.285 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         102.1M
Physical footprint (peak):  105.7M
Idle exit:                  untracked
----

Call graph:
    3623 Thread_53125767   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3623 start  (in dyld) + 7184  [0x19dbf1d54]
    +   3623 ElectronMain  (in Electron Framework) + 180  [0x10b9017fc]
    +     3623 v8::CodeEvent::GetScriptLine()  (in Electron Framework) + 299864  [0x10bc06d44]
    +       3623 v8::CodeEvent::GetScriptLine()  (in Electron Framework) + 299412  [0x10bc06b80]
    +         3623 v8::CodeEvent::GetScriptLine()  (in Electron Framework) + 305256  [0x10bc08254]
    +           3623 v8::CodeEvent::GetScriptLine()  (in Electron Framework) + 305648  [0x10bc083dc]
    +             3623 v8::CodeEvent::GetScriptLine()  (in Electron Framework) + 301436  [0x10bc07368]
    +               3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 10016544  [0x10ddb1500]
    +                 3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 10033176  [0x10ddb55f8]
    +                   3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 10026404  [0x10ddb3b84]
    +                     3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 24945524  [0x10ebee154]
    +                       3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25174652  [0x10ec2605c]
    +                         3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25475396  [0x10ec6f724]
    +                           3623 v8_inspector::V8StackTraceId::ToString()  (in Electron Framework) + 25484064  [0x10ec71900]
    +                             3623 -[NSApplication run]  (in AppKit) + 368  [0x1a246c780]
    +                               3623 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x1a2f3ac14]
    +                                 3623 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x1a2f3af08]
    +                                   3623 _DPSNextEvent  (in AppKit) + 588  [0x1a2473e48]
    +                                     3623 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x1a2976014]
    +                                       3623 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1aad51b64]
    +                                         3623 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1aabc7ab8]
    +                                           3623 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x1aabc4790]
    +                                             3623 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x19e113f3c]
    +                                               3623 __CFRunLoopRun  (in CoreFoundation) + 820  [0x19e059398]
    +                                                 3623 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x19e05a708]
    +                                                   3623 __CFRunLoopDoSource0  (in CoreFoundation) + 172  [0x19e05a99c]
    +                                                     3623 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x19e05aa08]
