Analysis of sampling zsh (pid 65575) every 1 millisecond
Process:         zsh [65575]
Path:            /bin/zsh
Load Address:    0x100bbc000
Identifier:      zsh
Version:         113.40.1
Code Type:       ARM64E
Platform:        macOS
Parent Process:  Claude Swarm Lite [65566]
Target Type:     live task

Date/Time:       2026-08-11 19:30:34.129 +0700
Launch Time:     2026-08-11 12:21:44.783 +0700
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4048K
Physical footprint (peak):  4944K
Idle exit:                  untracked
----

Call graph:
    1744 Thread_53125912   DispatchQueue_1: com.apple.main-thread  (serial)
      1744 start  (in dyld) + 7184  [0x19dbf1d54]
        1744 zsh_main  (in zsh) + 1356  [0x100becca8]
          1744 loop  (in zsh) + 284  [0x100be9ad4]
            1744 parse_event  (in zsh) + 68  [0x100c0c7b4]
              1744 zshlex  (in zsh) + 216  [0x100bf37e8]
                1744 ???  (in zsh)  load address 0x100bbc000 + 0x28114  [0x100be4114]
                  1744 ingetc  (in zsh) + 508  [0x100bed5b8]
                    1744 zleentry  (in zsh) + 252  [0x100bec6e4]
                      1744 ???  (in zle.so)  load address 0x100d90000 + 0x9c18  [0x100d99c18]
                        1744 zleread  (in zle.so) + 1452  [0x100d99164]
                          1744 zlecore  (in zle.so) + 768  [0x100d98b88]
                            1744 zrefresh  (in zle.so) + 9672  [0x100da3dfc]
                              1744 fflush  (in libsystem_c.dylib) + 124  [0x19de57284]
                                1744 __sflush  (in libsystem_c.dylib) + 232  [0x19de573e4]
                                  1744 _swrite  (in libsystem_c.dylib) + 108  [0x19de5935c]
                                    1744 __swrite  (in libsystem_c.dylib) + 24  [0x19de78884]
                                      1744 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x19df7cbd0]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __write_nocancel  (in libsystem_kernel.dylib)        1744

Binary Images:
       0x100bbc000 -        0x100c410e7 +zsh (113.40.1) <9DBCB17C-8EDD-3708-890F-A1C89F8A6C16> /bin/zsh
       0x100cc8000 -        0x100ccd09b  parameter.so (113.40.1) <2AC3855F-EA75-3D64-9E8E-5F4626C0C350> /usr/lib/zsh/5.9/zsh/parameter.so
       0x100ce8000 -        0x100ce8d5f  terminfo.so (113.40.1) <8C8A87A5-DDBC-302F-98F5-4D5285F5CF56> /usr/lib/zsh/5.9/zsh/terminfo.so
       0x100d28000 -        0x100d2c56f  zutil.so (113.40.1) <E7F38D3D-56E1-30D5-A138-A5BE918293D0> /usr/lib/zsh/5.9/zsh/zutil.so
       0x100d90000 -        0x100db8c4f  zle.so (113.40.1) <F2E32151-EB81-34EB-887B-A98218DB5290> /usr/lib/zsh/5.9/zsh/zle.so
       0x100ddc000 -        0x100df10cb  complete.so (113.40.1) <DD6D1556-3FF6-3770-B5CD-62E8AB3F6F4F> /usr/lib/zsh/5.9/zsh/complete.so
       0x19db64000 -        0x19dbb74bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x19dbb8000 -        0x19dbe8bcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x19dbe9000 -        0x19dc88713  dyld (1.0.0 - 1340) <044CD67E-3A0A-3CA4-8BB3-A9687D5328FE> /usr/lib/dyld
       0x19dc89000 -        0x19dc8c1d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x19dc8d000 -        0x19dce207f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x19dce3000 -        0x19dd0395f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
